TS,PD1,PD2,PD3,PD4,PD5,PD6,Target
1618599098859,0.01,1.05,0.01,0,0.12,0.21,1
1618599103891,0.01,0.99,0.01,0,0.12,0.21,1
1618599108896,0.01,0.99,0.01,0,0.1,0.22,1
1618599113900,0.01,0.98,0.01,0,0.1,0.22,1
1618599118922,0.01,0.98,0.01,0,0.08,0.22,1
1618599123930,0.01,1,0.01,0,0.08,0.22,1
1618599128944,0.01,1,0.01,0,0.08,0.22,1
1618599133952,0.01,1,0.05,0,0.06,0.22,1
1618599138957,0.01,0.98,0.05,0,0.06,0.22,1
1618599143973,0.01,0.98,0.05,0,0.05,0.22,1
1618599148977,0.01,1,0.09,0,0.05,0.22,1
1618599153981,0.01,1,0.09,0,0,0.22,1
1618599158985,0.02,0.99,0.12,0,0,0.22,1
1618599164003,0.02,0.99,0.12,0,0,0.22,1
1618599169007,0.02,1.03,0.13,0,0,0.22,1
1618599174011,0.02,1.03,0.13,0,0,0.23,1
1618599179017,0.01,1.07,0.14,0,0,0.23,1
1618599184038,0.01,1.07,0.14,0,0,0.22,1
1618599189076,0.02,0.95,0.2,0,0,0.22,1
1618599194082,0.02,0.95,0.2,0,0,0.22,1
1618599199085,0.02,0.92,0.27,0,0,0.22,1
1618599204089,0.01,0.92,0.27,0,0,0.22,1
1618599209102,0.01,1.03,0.36,0,0,0.22,1
1618599214112,0.01,1.03,0.36,0,0,0.21,1
1618599219129,0.01,1.03,0.44,0,0,0.21,1
1618599224152,0.02,0.93,0.44,0,0,0.21,1
1618599229160,0.02,0.93,0.52,0,0,0.21,1
1618599234169,0.01,0.9,0.52,0,0,0.21,1
1618599239190,0.01,0.9,0.52,0,0,0.2,1
1618599244392,0.01,1.05,0.6,0,0,0.2,1
1618599249395,0.01,1.05,0.6,0,0,0.19,1
1618599254402,0.02,0.9,0.68,0,0,0.19,1
1618599259405,0.02,0.9,0.68,0,0,0.19,1
1618599264409,0.02,0.87,0.75,0,0,0.19,1
1618599269413,0.02,0.87,0.75,0,0,0.17,1
1618599274416,0.02,0.72,0.84,0,0,0.17,1
1618599279421,0.02,0.72,0.84,0,0,0.16,1
1618599284425,0.02,0.53,0.91,0,0,0.16,1
1618599289432,0.01,0.53,0.91,0,0,0.15,1
1618599294441,0.01,0.42,0.99,0,0,0.15,1
1618599299452,0.02,0.42,0.99,0,0,0.14,1
1618599304462,0.02,0.42,1.05,0,0,0.14,1
1618599309471,0.02,0.33,1.05,0.01,0,0.12,1
1618599314483,0.02,0.33,1.11,0.01,0,0.12,1
1618599319492,0.02,0.23,1.11,0.01,0,0.12,1
1618599324498,0.02,0.23,1.11,0.01,0,0.11,1
1618599329520,0.02,0.16,1.16,0.01,0,0.11,1
1618599334526,0.02,0.16,1.16,0.01,0,0.1,1
1618599339530,0.02,0.11,1.21,0.01,0,0.1,1
1618599344535,0.02,0.11,1.21,0.01,0,0.07,1
1618599349540,0.02,0.07,1.22,0.05,0,0.07,1
1618599354544,0.02,0.07,1.22,0.05,0,0.04,1
1618599359549,0.02,0.01,1.21,0.12,0,0.04,1
1618599364571,0.02,0.01,1.21,0.12,0,0,1
1618599369580,0.02,0.01,1.18,0.17,0,0,1
1618599374584,0.02,0.01,1.18,0.17,0,0,1
1618599379589,0.02,0.01,1.14,0.24,0,0,1
1618599384606,0.02,0.01,1.14,0.24,0,0,1
1618599390124,0.02,0.01,1.09,0.31,0,0,1
1618599395128,0.06,0.01,1.09,0.31,0,0,1
1618599400131,0.06,0.01,1.04,0.38,0,0,1
1618599405136,0.08,0.01,1.04,0.38,0,0,1
1618599410140,0.08,0.01,1.04,0.43,0,0,1
1618599415144,0.1,0,0.98,0.43,0,0,1
1618599420147,0.1,0,0.98,0.52,0,0,1
1618599425151,0.12,0,0.91,0.52,0,0,1
1618599430155,0.12,0,0.91,0.52,0,0,1
1618599435162,0.15,0,0.86,0.58,0,0,1
1618599440172,0.15,0,0.86,0.58,0,0,1
1618599445177,0.18,0,0.78,0.73,0,0,1
1618599450183,0.18,0,0.78,0.73,0,0,1
1618599455187,0.18,0,0.73,0.77,0,0,1
1618599460191,0.21,0,0.73,0.77,0,0,1
1618599465199,0.21,0,0.67,0.96,0,0,1
1618599470203,0.25,0,0.67,0.96,0,0,1
1618599475206,0.25,0,0.62,0.96,0,0,1
1618599480210,0.27,0,0.62,0.96,0,0,1
1618599485221,0.27,0,0.57,1.04,0,0,1
1618599490237,0.3,0,0.57,1.04,0,0,1
1618599495255,0.3,0,0.57,0.89,0,0,1
1618599500851,0.35,0,0.53,0.89,0,0,1
1618599505861,0.35,0,0.53,0.91,0,0,1
1618599510871,0.38,0,0.49,0.91,0,0,1
1618599515881,0.38,0,0.49,0.91,0,0,1
1618599520891,0.41,0,0.46,1.12,0,0,1
1618599525901,0.41,0,0.46,1.12,0,0,1
1618599530911,0.45,0,0.42,0.88,0,0,1
1618599535921,0.45,0,0.42,0.88,0,0,1
1618599540931,0.45,0,0.4,0.8,0,0,1
1618599545940,0.48,0,0.4,0.8,0,0,1
1618599550955,0.48,0,0.37,0.93,0,0,1
1618599555959,0.51,0,0.37,0.93,0,0,1
1618599560971,0.51,0,0.35,0.95,0,0,1
1618599565978,0.54,0,0.35,0.95,0,0,1
1618599570991,0.54,0,0.33,0.78,0,0,1
1618599576001,0.57,0,0.33,0.78,0,0,1
1618599581012,0.57,0,0.33,0.83,0,0,1
1618599586021,0.6,0,0.32,0.83,0,0,1
1618599591031,0.6,0,0.32,0.8,0,0,1
1618599596041,0.63,0,0.3,0.8,0,0,1
1618599601051,0.63,0,0.3,0.8,0,0,1
1618599606061,0.66,0,0.29,0.74,0,0,1
1618599611071,0.66,0,0.29,0.74,0,0,1
1618599616081,0.69,0,0.28,0.76,0,0,1
1618599621091,0.69,0,0.28,0.76,0,0,1
1618599626101,0.69,0,0.28,0.72,0,0,1
1618599631111,0.72,0,0.28,0.72,0,0,1
1618599636121,0.72,0,0.28,0.69,0,0,1
1618599641131,0.74,0,0.28,0.69,0,0,1
1618599646141,0.74,0,0.28,0.7,0,0,1
1618599651151,0.77,0,0.28,0.7,0,0,1
1618599656161,0.77,0,0.28,0.66,0,0,1
1618599661171,0.79,0,0.28,0.66,0,0,1
1618599666181,0.79,0,0.28,0.63,0,0,1
1618599671191,0.81,0,0.28,0.63,0,0,1
1618599676201,0.81,0,0.28,0.62,0,0,1
1618599681211,0.83,0,0.28,0.62,0,0,1
1618599686225,0.83,0,0.28,0.62,0,0,1
1618599691231,0.86,0,0.29,0.61,0,0,1
1618599696258,0.86,0,0.29,0.61,0,0,1
1618599701268,0.88,0,0.29,0.62,0,0,1
1618599706302,0.88,0,0.29,0.62,0,0,1
1618599711307,0.88,0,0.3,0.61,0,0,1
1618599716311,0.89,0,0.3,0.61,0,0,1
1618599721321,0.89,0,0.3,0.64,0,0,1
1618599726331,0.92,0,0.3,0.64,0,0,1
1618599731341,0.92,0,0.31,0.61,0,0,1
1618599736351,0.93,0.01,0.31,0.61,0,0,1
1618599741361,0.93,0.01,0.32,0.52,0,0,1
1618599746372,0.93,0,0.32,0.52,0,0,1
1618599751376,0.93,0,0.32,0.48,0,0,1
1618599756380,0.95,0,0.33,0.48,0,0,1
1618599761392,0.95,0,0.33,0.46,0,0,1
1618599766402,0.96,0,0.33,0.46,0,0,1
1618599771409,0.96,0,0.33,0.46,0,0,1
1618599776413,0.97,0,0.34,0.46,0,0,1
1618599781416,0.97,0,0.34,0.46,0,0,1
1618599786420,0.98,0,0.35,0.42,0,0,1
1618599791423,0.98,0,0.35,0.42,0,0,1
1618599796430,0.98,0,0.36,0.45,0,0,1
1618599801433,0.98,0,0.36,0.45,0,0,1
1618599806437,0.98,0,0.37,0.42,0,0,1
1618599811441,0.99,0,0.37,0.42,0,0,1
1618599816445,0.99,0,0.38,0.41,0,0,1
1618599821452,1,0.01,0.38,0.41,0,0,1
1618599826461,1,0.01,0.39,0.4,0,0,1
1618599831471,0.99,0,0.39,0.4,0,0,1
1618599836480,0.99,0,0.39,0.41,0,0,1
1618599841488,1,0,0.4,0.41,0,0,1
1618599846492,1,0,0.4,0.4,0,0,1
1618599851498,0.99,0,0.41,0.4,0,0,1
1618599856511,0.99,0,0.41,0.4,0,0,1
1618599861521,0.99,0.01,0.41,0.36,0,0,1
1618599866531,0.99,0.01,0.41,0.36,0,0,1
1618599871541,0.98,0,0.42,0.34,0,0,1
1618599876551,0.98,0,0.42,0.34,0,0,1
1618599881564,0.98,0,0.44,0.33,0,0,1
1618599886574,0.97,0,0.44,0.33,0,0,1
1618599891582,0.97,0,0.44,0.33,0,0,1
1618599896585,0.97,0,0.44,0.33,0,0,1
1618599901597,0.97,0,0.45,0.35,0,0,1
1618599906601,0.96,0,0.45,0.35,0,0,1
1618599911605,0.96,0,0.46,0.3,0,0,1
1618599916612,0.96,0,0.46,0.3,0,0,1
1618599921624,0.96,0,0.46,0.33,0,0,1
1618599926631,0.95,0,0.47,0.33,0,0,1
1618599931635,0.95,0,0.47,0.33,0,0,1
1618599936638,0.95,0,0.48,0.33,0,0,1
1618599941651,0.95,0,0.48,0.33,0,0,1
1618599946655,0.94,0,0.49,0.32,0,0,1
1618599951658,0.94,0,0.49,0.32,0,0,1
1618599956672,0.93,0,0.5,0.31,0,0,1
1618599961682,0.93,0,0.5,0.31,0,0,1
1618599966691,0.93,0,0.51,0.32,0,0,1
1618599971701,0.92,0,0.51,0.32,0,0,1
1618599976708,0.92,0,0.52,0.32,0,0,1
1618599981711,0.91,0,0.52,0.32,0,0,1
1618599986721,0.91,0,0.52,0.33,0,0,1
1618599991732,0.9,0,0.52,0.33,0,0,1
1618599996741,0.9,0,0.53,0.3,0,0,1
1618600001751,0.89,0,0.53,0.3,0,0,1
1618600006771,0.89,0,0.53,0.33,0,0,1
1618600011781,0.88,0,0.54,0.33,0,0,1
1618600016791,0.88,0,0.54,0.32,0,0,1
1618600021802,0.88,0,0.55,0.32,0,0,1
1618600026812,0.88,0,0.55,0.32,0,0,1
1618600031832,0.87,0,0.55,0.33,0,0,1
1618600036847,0.87,0,0.55,0.33,0,0,1
1618600041855,0.85,0,0.56,0.33,0,0,1
1618600046858,0.85,0,0.56,0.33,0,0,1
1618600051862,0.85,0,0.56,0.35,0,0,1
1618600056865,0.85,0,0.56,0.35,0,0,1
1618600061873,0.85,0,0.56,0.35,0,0,1
1618600066880,0.84,0,0.56,0.35,0,0,1
1618600071883,0.84,0,0.56,0.36,0,0,1
1618600076891,0.83,0,0.56,0.36,0,0,1
1618600081899,0.83,0,0.57,0.37,0,0,1
1618600086903,0.83,0,0.57,0.37,0,0,1
1618600091906,0.83,0,0.57,0.38,0,0,1
1618600096911,0.82,0,0.57,0.38,0,0,1
1618600101925,0.82,0,0.57,0.39,0,0,1
1618600106932,0.81,0,0.57,0.39,0,0,1
1618600111937,0.81,0,0.57,0.39,0,0,1
1618600116941,0.81,0,0.57,0.41,0,0,1
1618600121956,0.81,0,0.57,0.41,0,0,1
1618600126972,0.79,0,0.57,0.42,0,0,1
1618600131977,0.79,0,0.57,0.42,0,0,1
1618600136993,0.79,0,0.56,0.45,0,0,1
1618600142043,0.79,0,0.56,0.45,0,0,1
1618600147050,0.79,0,0.56,0.45,0,0,1
1618600152055,0.79,0,0.56,0.45,0,0,1
1618600157058,0.79,0,0.56,0.46,0,0,1
1618600162064,0.79,0,0.56,0.46,0,0,1
1618600167068,0.79,0,0.56,0.45,0,0,1
1618600172072,0.79,0,0.56,0.45,0,0,1
1618600177076,0.79,0,0.56,0.46,0,0,1
1618600182082,0.78,0,0.56,0.46,0,0,1
1618600187091,0.78,0,0.56,0.46,0,0,1
1618600192095,0.78,0,0.56,0.46,0,0,1
1618600197098,0.78,0,0.56,0.46,0,0,1
1618600202102,0.78,0,0.55,0.47,0,0,1
1618600207105,0.78,0,0.55,0.47,0,0,1
1618600212109,0.77,0,0.55,0.47,0,0,1
1618600217112,0.77,0,0.55,0.47,0,0,1
1618600222116,0.77,0,0.54,0.51,0,0,1
1618600227119,0.78,0,0.54,0.51,0,0,1
1618600232123,0.78,0,0.54,0.49,0,0,1
1618600237126,0.77,0,0.54,0.49,0,0,1
1618600242130,0.77,0,0.54,0.5,0,0,1
1618600247133,0.77,0,0.54,0.5,0,0,1
1618600252140,0.77,0,0.54,0.5,0,0,1
1618600257143,0.78,0,0.54,0.5,0,0,1
1618600262147,0.78,0,0.54,0.5,0,0,1
1618600267155,0.78,0,0.54,0.5,0,0,1
1618600272162,0.78,0,0.54,0.5,0,0,1
1618600277165,0.79,0,0.53,0.5,0,0,1
1618600282171,0.79,0,0.53,0.5,0,0,1
1618600287181,0.79,0,0.53,0.49,0,0,1
1618600292184,0.79,0,0.53,0.49,0,0,1
1618600297187,0.79,0,0.54,0.48,0,0,1
1618600302191,0.79,0,0.54,0.48,0,0,1
1618600307198,0.79,0,0.53,0.47,0,0,1
1618600312211,0.79,0,0.53,0.47,0,0,1
1618600317221,0.79,0,0.53,0.46,0,0,1
1618600322224,0.79,0,0.53,0.46,0,0,1
1618600327232,0.79,0,0.53,0.45,0,0,1
1618600332241,0.8,0,0.53,0.45,0,0,1
1618600337252,0.8,0,0.53,0.44,0,0,1
1618600342258,0.8,0,0.53,0.44,0,0,1
1618600347271,0.8,0,0.53,0.44,0,0,1
1618600352282,0.81,0,0.54,0.44,0,0,1
1618600357294,0.81,0,0.54,0.43,0,0,1
1618600362297,0.81,0,0.54,0.43,0,0,1
1618600367309,0.81,0,0.54,0.43,0,0,1
1618600372326,0.82,0,0.55,0.42,0,0,1
1618600377341,0.82,0,0.55,0.42,0,0,1
1618600382346,0.83,0,0.55,0.39,0,0,1
1618600387367,0.83,0,0.55,0.39,0,0,1
1618600392386,0.83,0,0.55,0.38,0,0,1
1618600397397,0.83,0,0.55,0.38,0,0,1
1618600402401,0.83,0,0.56,0.36,0,0,1
1618600407404,0.84,0,0.56,0.36,0,0,1
1618600412408,0.84,0,0.56,0.36,0,0,1
1618600417422,0.85,0,0.56,0.36,0,0,1
1618600422428,0.85,0,0.57,0.36,0,0,1
1618600427432,0.85,0,0.57,0.36,0,0,1
1618600432441,0.85,0,0.57,0.36,0,0,1
1618600437451,0.85,0,0.57,0.36,0,0,1
1618600442454,0.85,0,0.57,0.36,0,0,1
1618600447462,0.85,0,0.57,0.36,0,0,1
1618600452466,0.85,0,0.57,0.36,0,0,1
1618600457471,0.85,0,0.57,0.36,0,0,1
1618600462475,0.85,0,0.57,0.36,0,0,1
1618600467479,0.85,0,0.57,0.36,0,0,1
1618600472484,0.85,0,0.57,0.36,0,0,1
1618600477487,0.85,0,0.57,0.36,0,0,1
1618600482492,0.85,0,0.57,0.36,0,0,1
1618600487495,0.85,0,0.57,0.36,0,0,1
1618600492499,0.85,0,0.57,0.36,0,0,1
1618600497503,0.85,0,0.57,0.36,0,0,1
1618600502507,0.85,0,0.57,0.36,0,0,1
1618600507512,0.85,0,0.57,0.36,0,0,1
1618600512515,0.85,0,0.57,0.36,0,0,1
1618600517519,0.85,0,0.57,0.36,0,0,1
1618600522523,0.85,0,0.57,0.36,0,0,1
1618600527527,0.85,0,0.57,0.36,0,0,1
1618600532532,0.85,0,0.57,0.36,0,0,1
1618600537535,0.85,0,0.57,0.36,0,0,1
1618600542539,0.85,0,0.57,0.36,0,0,1
1618600547542,0.85,0,0.57,0.36,0,0,1
1618600552547,0.85,0,0.57,0.36,0,0,1
1618600557550,0.85,0,0.57,0.36,0,0,1
1618600562553,0.85,0,0.57,0.36,0,0,1
1618600567557,0.85,0,0.57,0.36,0,0,1
1618600572560,0.85,0,0.57,0.36,0,0,1
1618600577563,0.85,0,0.57,0.36,0,0,1
1618600582567,0.85,0,0.57,0.36,0,0,1
1618600587571,0.85,0,0.57,0.36,0,0,1
1618600592575,0.85,0,0.57,0.36,0,0,1
1618600597578,0.85,0,0.57,0.36,0,0,1
1618600602582,0.85,0,0.57,0.36,0,0,1
1618600607586,0.85,0,0.57,0.36,0,0,1
1618600612589,0.85,0,0.57,0.36,0,0,1
1618600617592,0.85,0,0.57,0.36,0,0,1
1618600622596,0.85,0,0.57,0.36,0,0,1
1618600627599,0.85,0,0.57,0.36,0,0,1
1618600632603,0.85,0,0.57,0.36,0,0,1
1618600637606,0.85,0,0.57,0.36,0,0,1
1618600642612,0.85,0,0.57,0.36,0,0,1
1618600647615,0.85,0,0.57,0.36,0,0,1
1618600652619,0.85,0,0.57,0.36,0,0,1
1618600657623,0.85,0,0.57,0.36,0,0,1
1618600662626,0.85,0,0.57,0.36,0,0,1
1618600667631,0.85,0,0.57,0.36,0,0,1
1618600672635,0.85,0,0.57,0.36,0,0,1
1618600677638,0.85,0,0.57,0.36,0,0,1
1618600682642,0.85,0,0.57,0.36,0,0,1
1618600687647,0.85,0,0.57,0.36,0,0,1
1618600692652,0.85,0,0.57,0.36,0,0,1
1618600697656,0.85,0,0.57,0.36,0,0,1
1618600702659,0.85,0,0.57,0.36,0,0,1
1618600707663,0.85,0,0.57,0.36,0,0,1
1618600712666,0.85,0,0.57,0.36,0,0,1
1618600717669,0.85,0,0.57,0.36,0,0,1
1618600722673,0.85,0,0.57,0.36,0,0,1
1618600727676,0.85,0,0.57,0.36,0,0,1
1618600732681,0.85,0,0.57,0.36,0,0,1
1618600737684,0.85,0,0.57,0.36,0,0,1
1618600742688,0.85,0,0.57,0.36,0,0,1
1618600747692,0.85,0,0.57,0.36,0,0,1
1618600752695,0.85,0,0.57,0.36,0,0,1
1618600757699,0.85,0,0.57,0.36,0,0,1
1618600762703,0.85,0,0.57,0.36,0,0,1
1618600767706,0.85,0,0.57,0.36,0,0,1
1618600772710,0.85,0,0.57,0.36,0,0,1
1618600777714,0.85,0,0.57,0.36,0,0,1
1618600782717,0.85,0,0.57,0.36,0,0,1
1618600787721,0.85,0,0.57,0.36,0,0,1
1618600792725,0.85,0,0.57,0.36,0,0,1
1618600797728,0.85,0,0.57,0.36,0,0,1
1618600802732,0.85,0,0.57,0.36,0,0,1
1618600807738,0.85,0,0.57,0.36,0,0,1
1618600812742,0.85,0,0.57,0.36,0,0,1
1618600817746,0.85,0,0.57,0.36,0,0,1
1618600822751,0.85,0,0.57,0.36,0,0,1
1618600827754,0.85,0,0.57,0.36,0,0,1
1618600832757,0.85,0,0.57,0.36,0,0,1
1618600837762,0.85,0,0.57,0.36,0,0,1
1618600842765,0.85,0,0.57,0.36,0,0,1
1618600847768,0.85,0,0.57,0.36,0,0,1
1618600852772,0.85,0,0.57,0.36,0,0,1
1618600857776,0.85,0,0.57,0.36,0,0,1
1618600862779,0.85,0,0.57,0.36,0,0,1
1618600867782,0.85,0,0.57,0.36,0,0,1
1618600872786,0.85,0,0.57,0.36,0,0,1
1618600877790,0.85,0,0.57,0.36,0,0,1
1618600882794,0.85,0,0.57,0.36,0,0,1
1618600887797,0.85,0,0.57,0.36,0,0,1
1618600892801,0.85,0,0.57,0.36,0,0,1
1618600897804,0.85,0,0.57,0.36,0,0,1
1618600902808,0.85,0,0.57,0.36,0,0,1
1618600907813,0.85,0,0.57,0.36,0,0,1
1618600912816,0.85,0,0.57,0.36,0,0,1
1618600917822,0.85,0,0.57,0.36,0,0,1
1618600922826,0.85,0,0.57,0.36,0,0,1
1618600927829,0.85,0,0.57,0.36,0,0,1
1618600932833,0.85,0,0.57,0.36,0,0,1
1618600937836,0.85,0,0.57,0.36,0,0,1
1618600942842,0.85,0,0.57,0.36,0,0,1
1618600947847,0.85,0,0.57,0.36,0,0,1
1618600952850,0.85,0,0.57,0.36,0,0,1
1618600957853,0.85,0,0.57,0.36,0,0,1
1618600962856,0.85,0,0.57,0.36,0,0,1
1618600967859,0.85,0,0.57,0.36,0,0,1
1618600972862,0.85,0,0.57,0.36,0,0,1
1618600977865,0.85,0,0.57,0.36,0,0,1
1618600982869,0.85,0,0.57,0.36,0,0,1
1618600987872,0.85,0,0.57,0.36,0,0,1
1618600992875,0.85,0,0.57,0.36,0,0,1
1618600997878,0.85,0,0.57,0.36,0,0,1
1618601002882,0.85,0,0.57,0.36,0,0,1
1618601007885,0.85,0,0.57,0.36,0,0,1
1618601012888,0.85,0,0.57,0.36,0,0,1
1618601017892,0.85,0,0.57,0.36,0,0,1
1618601022895,0.85,0,0.57,0.36,0,0,1
1618601027898,0.85,0,0.57,0.36,0,0,1
1618601032902,0.85,0,0.57,0.36,0,0,1
1618601037905,0.85,0,0.57,0.36,0,0,1
1618601042908,0.85,0,0.57,0.36,0,0,1
1618601047913,0.85,0,0.57,0.36,0,0,1
1618601052916,0.85,0,0.57,0.36,0,0,1
1618601057919,0.85,0,0.57,0.36,0,0,1
1618601062923,0.85,0,0.57,0.36,0,0,1
1618601067932,0.85,0,0.57,0.36,0,0,1
1618601072936,0.85,0,0.57,0.36,0,0,1
1618601077939,0.85,0,0.57,0.36,0,0,1
1618601082943,0.85,0,0.57,0.36,0,0,1
1618601087946,0.85,0,0.57,0.36,0,0,1
1618601092949,0.85,0,0.57,0.36,0,0,1
1618601097953,0.85,0,0.57,0.36,0,0,1
1618601102956,0.85,0,0.57,0.36,0,0,1
1618601107959,0.85,0,0.57,0.36,0,0,1
1618601112962,0.85,0,0.57,0.36,0,0,1
1618601117966,0.85,0,0.57,0.36,0,0,1
1618601122971,0.85,0,0.57,0.36,0,0,1
1618601127974,0.85,0,0.57,0.36,0,0,1
1618601132977,0.85,0,0.57,0.36,0,0,1
1618601137979,0.85,0,0.57,0.36,0,0,1
1618601142992,0.85,0,0.57,0.36,0,0,1
1618601147995,0.85,0,0.57,0.36,0,0,1
1618601152998,0.85,0,0.57,0.36,0,0,1
1618601158001,0.85,0,0.57,0.36,0,0,1
1618601163004,0.85,0,0.57,0.36,0,0,1
1618601168007,0.85,0,0.57,0.36,0,0,1
1618601173031,0.85,0,0.57,0.36,0,0,1
1618601178037,0.85,0,0.57,0.36,0,0,1
1618601183042,0.85,0,0.57,0.36,0,0,1
1618601188045,0.85,0,0.57,0.36,0,0,1
1618601193048,0.85,0,0.57,0.36,0,0,1
1618601198052,0.85,0,0.57,0.36,0,0,1
1618601203055,0.85,0,0.57,0.36,0,0,1
1618601208059,0.85,0,0.57,0.36,0,0,1
1618601213062,0.85,0,0.57,0.36,0,0,1
1618601218065,0.85,0,0.57,0.36,0,0,1
1618601223068,0.85,0,0.57,0.36,0,0,1
1618601228072,0.85,0,0.57,0.36,0,0,1
1618601233076,0.85,0,0.57,0.36,0,0,1
1618601238079,0.85,0,0.57,0.36,0,0,1
1618601243083,0.85,0,0.57,0.36,0,0,1
1618601248086,0.85,0,0.57,0.36,0,0,1
1618601253089,0.85,0,0.57,0.36,0,0,1
1618601258093,0.85,0,0.57,0.36,0,0,1
1618601263096,0.85,0,0.57,0.36,0,0,1
1618601268102,0.85,0,0.57,0.36,0,0,1
1618601273111,0.85,0,0.57,0.36,0,0,1
1618601278114,0.85,0,0.57,0.36,0,0,1
1618601283119,0.85,0,0.57,0.36,0,0,1
1618601288123,0.85,0,0.57,0.36,0,0,1
1618601293126,0.85,0,0.57,0.36,0,0,1
1618601298129,0.85,0,0.57,0.36,0,0,1
1618601303132,0.85,0,0.57,0.36,0,0,1
1618601308136,0.85,0,0.57,0.36,0,0,1
1618601313140,0.85,0,0.57,0.36,0,0,1
1618601318143,0.85,0,0.57,0.36,0,0,1
1618601323146,0.85,0,0.57,0.36,0,0,1
1618601328149,0.85,0,0.57,0.36,0,0,1
1618601333152,0.85,0,0.57,0.36,0,0,1
1618601338155,0.85,0,0.57,0.36,0,0,1
