TS,PD1,PD2,PD3,PD4,PD5,PD6,Target
1618601343158,0.85,0,0.57,0.36,0,0,1
1618601348163,0.85,0,0.57,0.36,0,0,1
1618601353167,0.85,0,0.57,0.36,0,0,1
1618601358169,0.85,0,0.57,0.36,0,0,1
1618601363173,0.85,0,0.57,0.36,0,0,1
1618601368176,0.85,0,0.57,0.36,0,0,1
1618601373181,0.85,0,0.57,0.36,0,0,1
1618601378184,0.85,0,0.57,0.36,0,0,1
1618601383187,0.85,0,0.57,0.36,0,0,1
1618601388190,0.85,0,0.57,0.36,0,0,1
1618601393193,0.85,0,0.57,0.36,0,0,1
1618601398196,0.85,0,0.57,0.36,0,0,1
1618601403199,0.85,0,0.57,0.36,0,0,1
1618601408202,0.85,0,0.57,0.36,0,0,1
1618601413205,0.85,0,0.57,0.36,0,0,1
1618601418207,0.85,0,0.57,0.36,0,0,1
1618601423215,0.85,0,0.57,0.36,0,0,1
1618601428218,0.85,0,0.57,0.36,0,0,1
1618601433221,0.85,0,0.57,0.36,0,0,1
1618601438224,0.85,0,0.57,0.36,0,0,1
1618601443227,0.85,0,0.57,0.36,0,0,1
1618601448230,0.85,0,0.57,0.36,0,0,1
1618601453233,0.85,0,0.57,0.36,0,0,1
1618601458236,0.85,0,0.57,0.36,0,0,1
1618601463239,0.85,0,0.57,0.36,0,0,1
1618601468242,0.85,0,0.57,0.36,0,0,1
1618601473245,0.85,0,0.57,0.36,0,0,1
1618601478248,0.85,0,0.57,0.36,0,0,1
1618601483252,0.85,0,0.57,0.36,0,0,1
1618601488255,0.85,0,0.57,0.36,0,0,1
1618601493258,0.85,0,0.57,0.36,0,0,1
1618601498262,0.85,0,0.57,0.36,0,0,1
1618601503265,0.85,0,0.57,0.36,0,0,1
1618601508268,0.85,0,0.57,0.36,0,0,1
1618601513272,0.85,0,0.57,0.36,0,0,1
1618601518275,0.85,0,0.57,0.36,0,0,1
1618601523277,0.85,0,0.57,0.36,0,0,1
1618601528281,0.85,0,0.57,0.36,0,0,1
1618601533284,0.85,0,0.57,0.36,0,0,1
1618601538287,0.85,0,0.57,0.36,0,0,1
1618601543291,0.85,0,0.57,0.36,0,0,1
1618601548294,0.85,0,0.57,0.36,0,0,1
1618601553297,0.85,0,0.57,0.36,0,0,1
1618601558302,0.85,0,0.57,0.36,0,0,1
1618601563305,0.85,0,0.57,0.36,0,0,1
1618601568308,0.85,0,0.57,0.36,0,0,1
1618601573312,0.85,0,0.57,0.36,0,0,1
1618601578315,0.85,0,0.57,0.36,0,0,1
1618601583319,0.85,0,0.57,0.36,0,0,1
1618601588323,0.85,0,0.57,0.36,0,0,1
1618601593328,0.85,0,0.57,0.36,0,0,1
1618601598331,0.85,0,0.57,0.36,0,0,1
1618601603336,0.85,0,0.57,0.36,0,0,1
1618601608341,0.85,0,0.57,0.36,0,0,1
1618601613344,0.85,0,0.57,0.36,0,0,1
1618601618347,0.85,0,0.57,0.36,0,0,1
1618601623352,0.85,0,0.57,0.36,0,0,1
1618601628354,0.85,0,0.57,0.36,0,0,1
1618601633357,0.85,0,0.57,0.36,0,0,1
1618601638362,0.85,0,0.57,0.36,0,0,1
1618601643365,0.85,0,0.57,0.36,0,0,1
1618601648368,0.85,0,0.57,0.36,0,0,1
1618601653373,0.85,0,0.57,0.36,0,0,1
1618601658376,0.85,0,0.57,0.36,0,0,1
1618601663379,0.85,0,0.57,0.36,0,0,1
1618601668383,0.85,0,0.57,0.36,0,0,1
1618601673386,0.85,0,0.57,0.36,0,0,1
1618601678388,0.85,0,0.57,0.36,0,0,1
1618601683398,0.85,0,0.57,0.36,0,0,1
1618601688402,0.85,0,0.57,0.36,0,0,1
1618601693405,0.85,0,0.57,0.36,0,0,1
1618601698410,0.85,0,0.57,0.36,0,0,1
1618601703413,0.85,0,0.57,0.36,0,0,1
1618601708416,0.85,0,0.57,0.36,0,0,1
1618601713419,0.85,0,0.57,0.36,0,0,1
1618601718422,0.85,0,0.57,0.36,0,0,1
1618601723426,0.85,0,0.57,0.36,0,0,1
1618601728430,0.85,0,0.57,0.36,0,0,1
1618601733434,0.85,0,0.57,0.36,0,0,1
1618601738437,0.85,0,0.57,0.36,0,0,1
1618601743442,0.85,0,0.57,0.36,0,0,1
1618601748445,0.85,0,0.57,0.36,0,0,1
1618601753448,0.85,0,0.57,0.36,0,0,1
1618601758452,0.85,0,0.57,0.36,0,0,1
1618601763455,0.85,0,0.57,0.36,0,0,1
1618601768458,0.85,0,0.57,0.36,0,0,1
1618601773462,0.85,0,0.57,0.36,0,0,1
1618601778465,0.85,0,0.57,0.36,0,0,1
1618601783468,0.85,0,0.57,0.36,0,0,1
1618601788483,0.85,0,0.57,0.36,0,0,1
1618601793486,0.85,0,0.57,0.36,0,0,1
1618601798489,0.85,0,0.57,0.36,0,0,1
1618601803493,0.85,0,0.57,0.36,0,0,1
1618601808496,0.85,0,0.57,0.36,0,0,1
1618601813499,0.85,0,0.57,0.36,0,0,1
1618601818504,0.85,0,0.57,0.36,0,0,1
1618601823507,0.85,0,0.57,0.36,0,0,1
1618601828510,0.85,0,0.57,0.36,0,0,1
1618601833513,0.85,0,0.57,0.36,0,0,1
1618601838516,0.85,0,0.57,0.36,0,0,1
1618601843519,0.85,0,0.57,0.36,0,0,1
1618601848523,0.85,0,0.57,0.36,0,0,1
1618601853526,0.85,0,0.57,0.36,0,0,1
1618601858529,0.85,0,0.57,0.36,0,0,1
1618601863532,0.85,0,0.57,0.36,0,0,1
1618601868535,0.85,0,0.57,0.36,0,0,1
1618601873538,0.85,0,0.57,0.36,0,0,1
1618601878543,0.85,0,0.57,0.36,0,0,1
1618601883546,0.85,0,0.57,0.36,0,0,1
1618601888548,0.85,0,0.57,0.36,0,0,1
1618601893562,0.85,0,0.57,0.36,0,0,1
1618601898565,0.85,0,0.57,0.36,0,0,1
1618601903568,0.85,0,0.57,0.36,0,0,1
1618601908572,0.85,0,0.57,0.36,0,0,1
1618601913574,0.85,0,0.57,0.36,0,0,1
1618601918577,0.85,0,0.57,0.36,0,0,1
1618601923580,0.85,0,0.57,0.36,0,0,1
1618601928583,0.85,0,0.57,0.36,0,0,1
1618601933585,0.85,0,0.57,0.36,0,0,1
1618601938588,0.85,0,0.57,0.36,0,0,1
1618601943591,0.85,0,0.57,0.36,0,0,1
1618601948594,0.85,0,0.57,0.36,0,0,1
1618601953596,0.85,0,0.57,0.36,0,0,1
1618601958599,0.85,0,0.57,0.36,0,0,1
1618601963602,0.85,0,0.57,0.36,0,0,1
1618601968605,0.85,0,0.57,0.36,0,0,1
1618601973612,0.85,0,0.57,0.36,0,0,1
1618601978615,0.85,0,0.57,0.36,0,0,1
1618601983619,0.85,0,0.57,0.36,0,0,1
1618601988622,0.85,0,0.57,0.36,0,0,1
1618601993625,0.85,0,0.57,0.36,0,0,1
1618601998628,0.85,0,0.57,0.36,0,0,1
1618602003632,0.85,0,0.57,0.36,0,0,1
1618602008635,0.85,0,0.57,0.36,0,0,1
1618602013638,0.85,0,0.57,0.36,0,0,1
1618602018642,0.85,0,0.57,0.36,0,0,1
1618602023644,0.85,0,0.57,0.36,0,0,1
1618602028647,0.85,0,0.57,0.36,0,0,1
1618602033650,0.85,0,0.57,0.36,0,0,1
1618602038653,0.85,0,0.57,0.36,0,0,1
1618602043656,0.85,0,0.57,0.36,0,0,1
1618602048658,0.85,0,0.57,0.36,0,0,1
1618602053663,0.85,0,0.57,0.36,0,0,1
1618602058665,0.85,0,0.57,0.36,0,0,1
1618602063668,0.85,0,0.57,0.36,0,0,1
1618602068671,0.85,0,0.57,0.36,0,0,1
1618602073674,0.85,0,0.57,0.36,0,0,1
1618602078676,0.85,0,0.57,0.36,0,0,1
1618602083679,0.85,0,0.57,0.36,0,0,1
1618602088682,0.85,0,0.57,0.36,0,0,1
1618602093685,0.85,0,0.57,0.36,0,0,1
1618602098688,0.85,0,0.57,0.36,0,0,1
1618602103691,0.85,0,0.57,0.36,0,0,1
1618602108695,0.85,0,0.57,0.36,0,0,1
1618602113698,0.85,0,0.57,0.36,0,0,1
1618602118702,0.85,0,0.57,0.36,0,0,1
1618602123705,0.85,0,0.57,0.36,0,0,1
1618602128707,0.85,0,0.57,0.36,0,0,1
1618602133710,0.85,0,0.57,0.36,0,0,1
1618602138713,0.85,0,0.57,0.36,0,0,1
1618602143716,0.85,0,0.57,0.36,0,0,1
1618602148719,0.85,0,0.57,0.36,0,0,1
1618602153722,0.85,0,0.57,0.36,0,0,1
1618602158725,0.85,0,0.57,0.36,0,0,1
1618602163728,0.85,0,0.57,0.36,0,0,1
1618602168732,0.85,0,0.57,0.36,0,0,1
1618602173735,0.85,0,0.57,0.36,0,0,1
1618602178738,0.85,0,0.57,0.36,0,0,1
1618602183742,0.85,0,0.57,0.36,0,0,1
1618602188744,0.85,0,0.57,0.36,0,0,1
1618602193747,0.85,0,0.57,0.36,0,0,1
1618602198750,0.85,0,0.57,0.36,0,0,1
1618602203753,0.85,0,0.57,0.36,0,0,1
1618602208756,0.85,0,0.57,0.36,0,0,1
1618602213759,0.85,0,0.57,0.36,0,0,1
1618602218762,0.85,0,0.57,0.36,0,0,1
1618602223765,0.85,0,0.57,0.36,0,0,1
1618602228768,0.85,0,0.57,0.36,0,0,1
1618602233772,0.85,0,0.57,0.36,0,0,1
1618602238775,0.85,0,0.57,0.36,0,0,1
1618602243781,0.85,0,0.57,0.36,0,0,1
1618602248784,0.85,0,0.57,0.36,0,0,1
1618602253787,0.85,0,0.57,0.36,0,0,1
1618602258790,0.85,0,0.57,0.36,0,0,1
1618602263793,0.85,0,0.57,0.36,0,0,1
1618602268796,0.85,0,0.57,0.36,0,0,1
1618602273798,0.85,0,0.57,0.36,0,0,1
1618602278803,0.85,0,0.57,0.36,0,0,1
1618602283806,0.85,0,0.57,0.36,0,0,1
1618602288809,0.85,0,0.57,0.36,0,0,1
1618602293812,0.85,0,0.57,0.36,0,0,1
1618602298815,0.85,0,0.57,0.36,0,0,1
1618602303818,0.85,0,0.57,0.36,0,0,1
1618602308822,0.85,0,0.57,0.36,0,0,1
1618602313824,0.85,0,0.57,0.36,0,0,1
1618602318827,0.85,0,0.57,0.36,0,0,1
1618602323832,0.85,0,0.57,0.36,0,0,1
1618602328835,0.85,0,0.57,0.36,0,0,1
1618602333837,0.85,0,0.57,0.36,0,0,1
1618602338841,0.85,0,0.57,0.36,0,0,1
1618602343844,0.85,0,0.57,0.36,0,0,1
1618602348850,0.85,0,0.57,0.36,0,0,1
1618602353854,0.85,0,0.57,0.36,0,0,1
1618602358857,0.85,0,0.57,0.36,0,0,1
1618602363860,0.85,0,0.57,0.36,0,0,1
1618602368863,0.85,0,0.57,0.36,0,0,1
1618602373866,0.85,0,0.57,0.36,0,0,1
1618602378869,0.85,0,0.57,0.36,0,0,1
1618602383872,0.85,0,0.57,0.36,0,0,1
1618602388874,0.85,0,0.57,0.36,0,0,1
1618602393877,0.85,0,0.57,0.36,0,0,1
1618602398881,0.85,0,0.57,0.36,0,0,1
1618602403891,0.85,0,0.57,0.36,0,0,1
1618602408894,0.85,0,0.57,0.36,0,0,1
1618602413897,0.85,0,0.57,0.36,0,0,1
1618602418900,0.85,0,0.57,0.36,0,0,1
1618602423903,0.85,0,0.57,0.36,0,0,1
1618602428906,0.85,0,0.57,0.36,0,0,1
1618602433909,0.85,0,0.57,0.36,0,0,1
1618602438913,0.85,0,0.57,0.36,0,0,1
1618602443916,0.85,0,0.57,0.36,0,0,1
1618602448919,0.85,0,0.57,0.36,0,0,1
1618602453922,0.85,0,0.57,0.36,0,0,1
1618602458925,0.85,0,0.57,0.36,0,0,1
1618602463928,0.85,0,0.57,0.36,0,0,1
1618602468932,0.85,0,0.57,0.36,0,0,1
1618602473935,0.85,0,0.57,0.36,0,0,1
1618602478938,0.85,0,0.57,0.36,0,0,1
1618602483942,0.85,0,0.57,0.36,0,0,1
1618602488945,0.85,0,0.57,0.36,0,0,1
1618602493948,0.85,0,0.57,0.36,0,0,1
1618602498952,0.85,0,0.57,0.36,0,0,1
1618602503955,0.85,0,0.57,0.36,0,0,1
1618602508958,0.85,0,0.57,0.36,0,0,1
1618602513963,0.85,0,0.57,0.36,0,0,1
1618602518966,0.85,0,0.57,0.36,0,0,1
1618602523971,0.85,0,0.57,0.36,0,0,1
1618602528974,0.85,0,0.57,0.36,0,0,1
1618602533977,0.85,0,0.57,0.36,0,0,1
1618602538979,0.85,0,0.57,0.36,0,0,1
1618602543982,0.85,0,0.57,0.36,0,0,1
1618602548985,0.85,0,0.57,0.36,0,0,1
1618602553987,0.85,0,0.57,0.36,0,0,1
1618602558992,0.85,0,0.57,0.36,0,0,1
1618602563995,0.85,0,0.57,0.36,0,0,1
1618602568997,0.85,0,0.57,0.36,0,0,1
1618602574002,0.85,0,0.57,0.36,0,0,1
1618602579004,0.85,0,0.57,0.36,0,0,1
1618602584012,0.85,0,0.57,0.36,0,0,1
1618602589015,0.85,0,0.57,0.36,0,0,1
1618602594017,0.85,0,0.57,0.36,0,0,1
1618602599020,0.85,0,0.57,0.36,0,0,1
1618602604023,0.85,0,0.57,0.36,0,0,1
1618602609026,0.85,0,0.57,0.36,0,0,1
1618602614028,0.85,0,0.57,0.36,0,0,1
1618602619033,0.85,0,0.57,0.36,0,0,1
1618602624035,0.85,0,0.57,0.36,0,0,1
1618602629038,0.85,0,0.57,0.36,0,0,1
1618602634048,0.85,0,0.57,0.36,0,0,1
1618602639054,0.85,0,0.57,0.36,0,0,1
1618602644061,0.85,0,0.57,0.36,0,0,1
1618602649072,0.85,0,0.57,0.36,0,0,1
1618602654082,0.85,0,0.57,0.36,0,0,1
1618602659085,0.85,0,0.57,0.36,0,0,1
1618602664088,0.85,0,0.57,0.36,0,0,1
1618602669092,0.85,0,0.57,0.36,0,0,1
1618602674095,0.85,0,0.57,0.36,0,0,1
1618602679098,0.85,0,0.57,0.36,0,0,1
1618602684103,0.85,0,0.57,0.36,0,0,1
1618602689105,0.85,0,0.57,0.36,0,0,1
1618602694108,0.85,0,0.57,0.36,0,0,1
1618602699112,0.85,0,0.57,0.36,0,0,1
1618602704118,0.85,0,0.57,0.36,0,0,1
1618602709123,0.85,0,0.57,0.36,0,0,1
1618602714131,0.85,0,0.57,0.36,0,0,1
1618602719134,0.85,0,0.57,0.36,0,0,1
1618602724137,0.85,0,0.57,0.36,0,0,1
1618602729140,0.85,0,0.57,0.36,0,0,1
1618602734143,0.85,0,0.57,0.36,0,0,1
1618602739146,0.85,0,0.57,0.36,0,0,1
1618602744148,0.85,0,0.57,0.36,0,0,1
1618602749151,0.85,0,0.57,0.36,0,0,1
1618602754154,0.85,0,0.57,0.36,0,0,1
1618602759157,0.85,0,0.57,0.36,0,0,1
1618602764159,0.85,0,0.57,0.36,0,0,1
1618602769162,0.85,0,0.57,0.36,0,0,1
1618602774166,0.85,0,0.57,0.36,0,0,1
1618602779168,0.85,0,0.57,0.36,0,0,1
1618602784171,0.85,0,0.57,0.36,0,0,1
1618602789174,0.85,0,0.57,0.36,0,0,1
1618602794177,0.85,0,0.57,0.36,0,0,1
1618602799179,0.85,0,0.57,0.36,0,0,1
1618602804182,0.85,0,0.57,0.36,0,0,1
1618602809185,0.85,0,0.57,0.36,0,0,1
1618602814192,0.85,0,0.57,0.36,0,0,1
1618602819196,0.85,0,0.57,0.36,0,0,1
1618602824201,0.85,0,0.57,0.36,0,0,1
1618602829204,0.85,0,0.57,0.36,0,0,1
1618602834207,0.85,0,0.57,0.36,0,0,1
1618602839210,0.85,0,0.57,0.36,0,0,1
1618602844213,0.85,0,0.57,0.36,0,0,1
1618602849216,0.85,0,0.57,0.36,0,0,1
1618602854221,0.85,0,0.57,0.36,0,0,1
1618602859224,0.85,0,0.57,0.36,0,0,1
1618602864227,0.85,0,0.57,0.36,0,0,1
1618602869230,0.85,0,0.57,0.36,0,0,1
1618602874233,0.85,0,0.57,0.36,0,0,1
1618602879236,0.85,0,0.57,0.36,0,0,1
1618602884239,0.85,0,0.57,0.36,0,0,1
1618602889243,0.85,0,0.57,0.36,0,0,1
1618602894249,0.85,0,0.57,0.36,0,0,1
1618602899253,0.85,0,0.57,0.36,0,0,1
1618602904257,0.85,0,0.57,0.36,0,0,1
1618602909260,0.85,0,0.57,0.36,0,0,1
1618602914263,0.85,0,0.57,0.36,0,0,1
1618602919266,0.85,0,0.57,0.36,0,0,1
1618602924269,0.85,0,0.57,0.36,0,0,1
1618602929272,0.85,0,0.57,0.36,0,0,1
1618602934275,0.85,0,0.57,0.36,0,0,1
1618602939278,0.85,0,0.57,0.36,0,0,1
1618602944282,0.85,0,0.57,0.36,0,0,1
1618602949291,0.85,0,0.57,0.36,0,0,1
1618602954294,0.85,0,0.57,0.36,0,0,1
1618602959297,0.85,0,0.57,0.36,0,0,1
1618602964300,0.85,0,0.57,0.36,0,0,1
1618602969303,0.85,0,0.57,0.36,0,0,1
1618602974306,0.85,0,0.57,0.36,0,0,1
1618602979309,0.85,0,0.57,0.36,0,0,1
1618602984312,0.85,0,0.57,0.36,0,0,1
1618602989315,0.85,0,0.57,0.36,0,0,1
1618602994317,0.85,0,0.57,0.36,0,0,1
1618602999321,0.85,0,0.57,0.36,0,0,1
1618603004324,0.85,0,0.57,0.36,0,0,1
1618603009327,0.85,0,0.57,0.36,0,0,1
1618603014330,0.85,0,0.57,0.36,0,0,1
1618603019333,0.85,0,0.57,0.36,0,0,1
1618603024336,0.85,0,0.57,0.36,0,0,1
1618603029339,0.85,0,0.57,0.36,0,0,1
1618603034342,0.85,0,0.57,0.36,0,0,1
1618603039345,0.85,0,0.57,0.36,0,0,1
1618603044347,0.85,0,0.57,0.36,0,0,1
1618603049350,0.85,0,0.57,0.36,0,0,1
1618603054353,0.85,0,0.57,0.36,0,0,1
1618603059356,0.85,0,0.57,0.36,0,0,1
1618603064358,0.85,0,0.57,0.36,0,0,1
1618603069361,0.85,0,0.57,0.36,0,0,1
1618603074364,0.85,0,0.57,0.36,0,0,1
1618603079367,0.85,0,0.57,0.36,0,0,1
1618603084371,0.85,0,0.57,0.36,0,0,1
1618603089374,0.85,0,0.57,0.36,0,0,1
1618603094377,0.85,0,0.57,0.36,0,0,1
1618694443414,0,0.83,0.78,0,0,0.18,1
1618694448505,0,0.83,0.74,0,0,0.2,1
1618694453526,0,0.88,0.74,0,0,0.2,1
1618694458544,0,0.88,0.7,0,0,0.23,1
1618694463550,0,0.88,0.7,0,0,0.23,1
1618694468562,0,0.88,0.66,0,0,0.26,1
1618694473575,0,0.88,0.66,0,0,0.26,1
1618694478580,0,0.88,0.63,0,0,0.28,1
1618694483606,0,0.88,0.63,0,0,0.28,1
1618694488634,0,1.03,0.59,0,0,0.28,1
1618694493654,0,1.03,0.59,0,0,0.31,1
1618694498672,0,1.05,0.56,0,0,0.31,1
1618694503687,0,1.05,0.56,0,0,0.34,1
1618694508716,0,0.99,0.56,0,0,0.34,1
1618694513732,0,0.99,0.52,0,0,0.37,1
1618694518742,0,0.92,0.52,0,0,0.37,1
1618694523762,0,0.92,0.49,0,0,0.4,1
1618694528787,0,0.83,0.49,0,0,0.4,1
1618694533801,0,0.83,0.46,0,0,0.43,1
1618694538822,0,0.83,0.46,0,0,0.43,1
1618694543842,0,0.83,0.43,0,0,0.46,1
1618694548857,0,0.85,0.43,0,0,0.46,1
1618694553871,0,0.85,0.4,0,0,0.5,1
1618694558884,0,0.87,0.4,0,0,0.5,1
1618694563913,0,0.87,0.39,0,0,0.53,1
1618694568924,0,0.87,0.39,0,0,0.53,1
1618694573932,0,0.75,0.37,0,0,0.53,1
1618694578946,0,0.75,0.37,0,0,0.56,1
1618694583963,0,0.72,0.36,0,0,0.56,1
1618694588972,0,0.72,0.36,0,0,0.59,1
1618694593982,0,0.78,0.36,0,0,0.59,1
1618694598992,0,0.78,0.35,0,0,0.62,1
1618694604002,0,0.81,0.35,0,0,0.62,1
1618694609025,0,0.81,0.34,0,0,0.66,1
1618694614043,0,0.73,0.34,0,0,0.66,1
1618694619088,0,0.73,0.33,0,0,0.69,1
1618694624120,0,0.79,0.33,0,0,0.69,1
1618694629126,0,0.79,0.33,0,0,0.73,1
1618694634143,0,0.62,0.33,0,0,0.73,1
1618694639161,0,0.62,0.33,0,0,0.76,1
1618694644180,0,0.57,0.33,0,0,0.76,1
1618694649192,0,0.57,0.33,0,0,0.79,1
1618694654197,0,0.57,0.33,0,0,0.79,1
1618694659212,0,0.56,0.34,0,0,0.79,1
1618694664222,0,0.56,0.34,0,0,0.82,1
1618694669239,0,0.57,0.34,0.01,0,0.82,1
1618694674270,0,0.57,0.34,0.01,0,0.85,1
1618694679284,0,0.61,0.35,0.01,0,0.85,1
1618694684302,0,0.61,0.35,0.01,0,0.88,1
1618694689307,0,0.61,0.36,0.01,0,0.88,1
1618694694324,0,0.61,0.36,0.01,0,0.91,1
1618694699342,0,0.59,0.37,0.01,0,0.91,1
1618694704353,0,0.59,0.37,0.01,0,0.93,1
1618694709363,0,0.48,0.38,0.01,0,0.93,1
1618694714368,0,0.48,0.38,0.01,0,0.97,1
1618694719382,0,0.44,0.39,0.01,0,0.97,1
1618694724392,0,0.44,0.39,0.01,0,0.99,1
1618694729407,0,0.36,0.4,0.01,0,0.99,1
1618694734422,0,0.36,0.4,0.01,0,1.01,1
1618694739441,0,0.36,0.4,0.01,0,1.01,1
1618694744473,0,0.33,0.4,0.02,0,1.01,1
1618694749485,0,0.33,0.42,0.02,0,1.03,1
1618694754502,0,0.28,0.42,0.02,0,1.03,1
1618694759512,0,0.28,0.42,0.02,0,1.04,1
1618694764537,0,0.26,0.43,0.02,0,1.04,1
1618694769572,0,0.26,0.43,0.02,0,1.06,0
1618694774585,0,0.22,0.43,0.03,0,1.06,0
1618694779602,0,0.22,0.43,0.03,0,1.08,0
1618694784624,0,0.19,0.44,0.03,0,1.08,0
1618694789638,0,0.19,0.44,0.03,0,1.08,0
1618694794652,0,0.16,0.45,0.03,0,1.08,0
1618694799672,0,0.16,0.45,0.03,0,1.09,0
1618694804687,0,0.11,0.46,0.03,0,1.09,0
1618694809703,0,0.11,0.46,0.03,0,1.1,0
1618694814712,0,0.09,0.46,0.03,0,1.1,0
1618694819721,0,0.09,0.46,0.04,0,1.1,0
1618694824732,0,0.09,0.47,0.04,0,1.1,0
1618694829753,0,0.08,0.47,0.04,0,1.1,0
1618694834759,0,0.08,0.47,0.04,0,1.09,0
1618694839772,0,0.05,0.47,0.08,0,1.09,0
1618694844780,0,0.05,0.47,0.08,0,1.1,0
1618694849796,0,0.03,0.47,0.12,0,1.1,0
1618694854812,0,0.03,0.47,0.12,0,1.09,0
1618694859855,0,0,0.47,0.13,0,1.09,0
1618694864869,0,0,0.47,0.13,0,1.09,0
1618694869882,0,0,0.47,0.13,0,1.09,0
1618694874893,0,0,0.47,0.17,0,1.06,0
1618694879901,0,0,0.47,0.17,0,1.06,0
1618694884911,0,0,0.47,0.19,0,1.05,0
1618694889921,0,0,0.47,0.19,0,1.05,0
1618694894934,0,0,0.47,0.22,0,1.04,1
1618694899944,0,0,0.47,0.22,0,1.04,1
1618694904985,0,0,0.47,0.24,0,1.03,1
1618694909996,0,0,0.48,0.24,0,1.03,1
1618694915011,0,0,0.48,0.24,0,1.03,1
1618694920021,0,0,0.48,0.3,0,1.01,1
1618694925032,0,0,0.48,0.3,0,1.01,1
1618694930043,0,0,0.48,0.31,0,1,1
1618694935052,0,0,0.47,0.31,0,1,1
1618694940064,0,0,0.47,0.31,0,0.99,1
1618694945082,0,0,0.47,0.33,0,0.99,1
